uniq_id,ru_old_orth,partof_id,x_coord,y_coord,lc_trans,ru_new_orth,ru_uezd,ru_prov,beg_yr,end_yr,lc_featuretype,ru_featuretype,id_featuretype,en_featuretype,SOURCE,description,xy_type,Unnamed: 18,Unnamed: 19,pres_loc,pres_country,country_code,notes,partof_name
1,Московской,,37.617778,55.751667000000005,Moskovskoi,Московской,,,17--,17--,,Губерніи,,,,,POINT,,,"Moscow, Moscow",Russia,RU,,
2,Архангельскъ,,40.533333,64.533333,"Arkhangel'sk""",Архангельск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Arkhangelsk, Arkhangelsk Oblast",Russia,RU,,
3,Владимерск,,40.416667,56.13333299999999,Vladimersk,Владимерск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Vladimir, Vladimir Oblast",Russia,RU,,
4,Вологодск,,39.883333,59.2,Vologodsk,Вологодск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Vologda, Vologda Oblast",Russia,RU,,
5,Воронежск,,39.210556,51.671667,Voronezhsk,Воронежск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Voronezh, Voronezh Oblast",Russia,RU,,
6,Выборгъ,,28.744166999999997,60.709167,"Vyborg""",Выборг,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Vyborg, Leningrad Oblast",Russia,RU,,
7,Вятскаго,,49.65,58.6,Viatskago,Вятского,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Kirov, Kirov Oblast",Russia,RU,,
8,Екатеринославск,,35.018155,48.466601000000004,Ekaterinoslavsk,Екатеринославск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Dnepropetrovsk, Dnipropetrovsk Oblast",Ukraine,UA,,
9,Иркутскъ,,104.3,52.283333,"Irkutsk""",Иркутск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Irkutsk, Irkutsk Oblast",Russia,RU,,
10,Кавказск,,48.036667,46.323611,Kavkazsk,Кавказск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Astrakhan, Astrakhan Oblast",Russia,RU,,
11,Казанск,,49.114444,55.790833,Kazansk,Казанск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Kazan, Tatarstan",Russia,RU,,
12,Калужск,,36.266667,54.533333,Kaluzhsk,Калужск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Kaluga, Kaluga Oblast",Russia,RU,,
13,Кіевск,,30.523333,50.45,Kіevsk,Киевск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Kiev, Kyiv city",Ukraine,UA,,
14,Кострома,,40.933333000000005,57.766667000000005,Kostroma,Кострома,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Kostroma, Kostroma Oblast",Russia,RU,,
15,Курскаго,,36.183333000000005,51.716667,Kurskago,Курск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Kursk, Kursk Oblast",Russia,RU,,
16,Могилевск,,30.35,53.916667000000004,Mogilevsk,Могилевск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Mahilyow, Mogilev Province",Belarus,BY,,
17,Нижегородск,,44.00205,56.328669999999995,Nizhegorodsk,Нижегородск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Nizhny Novgorod, Nizhny Novgorod Oblast",Russia,RU,,
18,Новогородск,,31.283333000000002,58.55,Novogorodsk,Новогородск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Veliky Novgorod, Novgorod Oblast",Russia,RU,,
19,Новогород - Сѣверск,,33.266667,51.983333,Novogorod - Seversk,Новогородск - Северск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Novhorod-Sivers'kyi, Chernihivs'ka oblast",Ukraine,UA,,
20,Олонецк,,34.35,61.783333,Olonetsk,Олонецк,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Petrozavodsk, Republic of Karelia",Russia,RU,,
21,Орловск,,36.066666999999995,52.966667,Orlovsk,Орловск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Oryol, Oryol Oblast",Russia,RU,,
22,Пензенск,,45.0,53.2,Penzensk,Пензенск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Penza, Penza Oblast",Russia,RU,,
23,Пермск,,56.248889,58.013889,Permsk,Пермск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Perm, Perm Krai",Russia,RU,,
24,Полотск,,28.8,55.483332999999995,Polotsk,Полотск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Polatsk, Vitebsk Province",Belarus,BY,,
25,Псковск,,28.333333000000003,57.816667,Pskovsk,Псковск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Pskov, Pskov Oblast",Russia,RU,,
26,Ревельск,,24.745278,59.437222,Revel'sk,Ревельск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Tallinn, Harju County",Estonia,EE,,
27,Рижск,,24.106944,56.9475,Rizhsk,Рижск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Riga, Rīgas pilsēta",Latvia,LV,,
28,Рязанск,,39.716667,54.61666700000001,Riazansk,Рязанск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Ryazan, Ryazan Oblast",Russia,RU,,
29,Саратовск,,46.0,51.533333,Saratovsk,Саратовск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Saratov, Saratov Oblast",Russia,RU,,
30,Синбирск,,48.366667,54.316667,Sinbirsk,Синбирск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Ulyanovsk, Ulyanovsk Oblast",Russia,RU,,
31,Смоленск,,32.045278,54.782778,Smolensk,Смоленск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Smolensk, Smolensk Oblast",Russia,RU,,
32,Тамбовск,,41.433333000000005,52.716667,Tambovsk,Тамбовск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Tambov, Tambov Oblast",Russia,RU,,
33,Тверск,,35.921928,56.857828000000005,Tversk,Тверск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Tver, Tver Oblast",Russia,RU,,
34,Тобольск,,68.25805600000001,58.195278,Tobol'sk,Тобольск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Tobolsk, Tyumen Oblast",Russia,RU,,
35,Тульск,,37.616667,54.2,Tul'sk,Тульск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Tula, Tula Oblast",Russia,RU,,
36,Уфимск,,55.966667,54.733332999999995,Ufimsk,Уфимск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Ufa, Bashkortostan",Russia,RU,,
37,Харьковск,,36.229167,50.0,Khar'kovsk,Харьковск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Kharkiv, Kharkiv Oblast",Ukraine,UA,,
38,Черниговск,,31.3,51.5,Chernigovsk,Черниговск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Chernihiv, Chernihivs'ka oblast",Ukraine,UA,,
39,Ярославск,,39.85,57.61666700000001,Iaroslavsk,Ярославск,,,17--,17--,,Намѣстничества,,,,,POINT,,,"Yaroslavl, Yaroslavl Oblast",Russia,RU,,
40,Алатырьскомъ,30.0,46.5813,54.8421,,Алатырьском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Синбирск
41,Алексина,35.0,37.0674,54.505030000000005,,Алексина,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тульск
42,Арзамаскомъ,17.0,43.83992,55.39485,,Арзамаском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Search with name ""Арзамас"" on GeoNames",Нижегородск
43,Арсамазскомъ,17.0,,,,Арсамазском,,,17--,17--,,уезде,,,,,POINT,,,,,,"No results in Google, possibly typo in source?",Нижегородск
44,Ахтырки,37.0,34.898790000000005,50.310359999999996,,Ахтырки,,,17--,17--,,уезде,,,,,POINT,,,,,,"Search with name ""Ахтырка"" on GeoNames, selected seat of administrative region in correct oblast",Харьковск
45,Бабиновецкомъ,16.0,30.5725,54.8351,,Бабиновецком,,,17--,17--,,уезде,,,,,POINT,,,,,,"Search with name ""Бабиновичи"" on GeoNames, selected town that matched 1792 map position",Могилевск
46,Бѣжецка,33.0,36.696509999999996,57.785059999999994,,Бежецка,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тверск
47,Бѣлевскомъ,35.0,36.13194,53.81194,,Белевском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тульск
48,Бѣлицкомъ,16.0,30.4122,52.9395,,Белицком,,,17--,17--,,уезде,,,,,POINT,,,,,,,Могилевск
49,Бѣлогородскомъ,15.0,38.51663,54.37445,,Белогородском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Курскаго
50,Бѣлогородскомъ,37.0,,,,Белогородском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Name doesn't appear on 1792 map, possible text error? Text definitely indicates Belogorod in Kharkov Namiestnichestva",Харьковск
51,Бѣлозерскомъ,18.0,37.8084,60.0288,,Белозерском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Новогородск
52,Валуекъ,5.0,38.1067,50.2035,,Валуек,,,17--,17--,,уезде,,,,,POINT,,,,,,,Воронежск
53,Великолуцкомъ,25.0,30.545170000000002,56.34,,Великолуцком,,,17--,17--,,уезде,,,,,POINT,,,,,,"Search for ""Великие Луки"" in GeoNames, selected highest population, confirmed with 1792 map",Псковск
54,Веневскомъ,35.0,38.26843,54.35533,,Веневском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Тульск
55,Верейскомъ,1.0,36.17194,55.344719999999995,,Верейском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Московской
56,Верхнеудивска,9.0,107.6,51.833333,,Верхнеудивска,,,17--,17--,,уезде,,,,,POINT,,,,,,"Reflects name change, change and coordinates from https://en.wikipedia.org/wiki/Ulan-Ude",Иркутскъ
57,Вологодскаго,4.0,39.88398,59.2239,,Вологодского,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Вологда"" in GeoNames, selected administrative seat",Вологодск
58,Волоколамскомъ,1.0,35.969440000000006,56.033609999999996,,Волоколамском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Московской
59,Выборгскаго,6.0,28.75283,60.70763,,Выборгского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Выборгъ
60,Гадяцкомъ,38.0,33.990990000000004,50.37112,,Гадяцком,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Гадяч"" in GeoNames, only one result.",Черниговск
61,Гороховецкомъ,3.0,42.693509999999996,56.201519999999995,,Гороховецком,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Гороховец"" in GeoNames, selected result with population value and confirmed on map.",Владимерск
62,Динабурга,24.0,26.53333,55.88333000000001,,Динабурга,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Даугавпилс"" in GeoNames. New name was used, found old name here: https://ru.wikipedia.org/wiki/Даугавпилс",Полотск
63,Дмитровскомъ,1.0,37.52041,56.34485,,Дмитровском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Московской
64,Донковскомъ,28.0,39.15553,53.25155,,Донковском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Данков"" in Geonames, selected result with highest population, confirmed with 1792 map",Рязанск
65,Екатеринославскаго,8.0,34.98333,48.45,,Екатеринославского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Екатеринославск
66,Елецкомъ,21.0,38.50169,52.62366,,Елецком,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Елец"" in Geonames, selected the one in Lipetsk Oblast",Орловск
67,Епифанскомъ,35.0,38.551809999999996,53.82526,,Епифанском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тульск
68,Зарайскомъ,28.0,38.878409999999995,54.7605,,Зарайском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Зарайск"" in GeoNames, only one result.",Рязанск
69,Звенигородскомъ,1.0,36.85918,55.734019999999994,,Звенигородском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Московской
70,Зубцова,33.0,34.58935,56.175340000000006,,Зубцова,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тверск
71,Изюма,37.0,37.24848,49.20875,,Изюма,,,17--,17--,,уезде,,,,,POINT,,,,,,,Харьковск
72,Изюмовскомъ,37.0,37.248490000000004,49.20875,,Изюмовском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Изюм"" in GeoNames, only one result.",Харьковск
73,Касимовскомъ,28.0,41.39528,54.941109999999995,,Касимовском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Касимов"" in GeoNames, verified high population result with 1792 map",Рязанск
74,Кашинскомъ,33.0,37.608059999999995,57.35917,,Кашинском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тверск
75,Каширскомъ,35.0,38.166940000000004,54.844440000000006,,Каширском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тульск
76,Керенскомъ,22.0,43.05744,53.69157,,Керенском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Пензенск
77,Кинешмы,14.0,42.12894,57.43914,,Кинешмы,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Кинешма"" in Geonames, verified high population result with 1792 map.",Кострома
78,Киренска,9.0,108.11193999999999,57.78528000000001,,Киренска,,,17--,17--,,уезде,,,,,POINT,,,,,,,Иркутскъ
79,Кіевскаго,13.0,30.5238,50.45466,,Киевского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Кіевск
80,Климовицкомъ,16.0,,,,Климовицком,,,17--,17--,,уезде,,,,,POINT,,,,,,,Могилевск
81,Козельскомъ,12.0,35.77159,54.037459999999996,,Козельском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Калужск
82,Козлова,32.0,40.4907,52.8978,,Козлова,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Тамбовск
83,Коломенскомъ,1.0,38.77833,55.079440000000005,,Коломенском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Коломна"" in Geonames, verified high population result with 1792 map.",Московской
84,Короченскомъ,15.0,37.18598,50.8132,,Короченском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Searched for ""Короча"" in GeoNames, verified best result with Google maps.",Курскаго
85,Костромскаго,14.0,40.92686,57.76647,,Костромского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Кострома
86,Краснослободска,22.0,43.789629999999995,54.4253,,Краснослободска,,,17--,17--,,уезде,,,,,POINT,,,,,,,Пензенск
87,Курскаго,15.0,36.18735,51.73733,,Курского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Курскаго
88,Лебедяни,32.0,39.16639,53.01942,,Лебедяни,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Тамбовск
89,Ливенскомъ,21.0,,,,Ливенском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Орловск
90,Лубенскомъ,13.0,,,,Лубенском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Кіевск
91,Любимскомъ,39.0,40.684329999999996,58.3625,,Любимском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Ярославск
92,Мезенскомъ,2.0,44.2542,65.8401,,Мезенском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Архангельскъ
93,Миргородскомъ,13.0,33.60886,49.968540000000004,,Миргородском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Кіевск
94,Мирополья,37.0,35.26233,51.023,,Мирополья,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Харьковск
95,Можайскомъ,1.0,36.02722,55.501940000000005,,Можайском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Московской
96,Мстиславскомъ,16.0,,,,Мстиславском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Могилевск
97,Наровчатовскомъ,22.0,,,,Наровчатовском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Пензенск
98,Нижеломовскомъ,22.0,,,,Нижеломовском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Пензенск
99,Новгородскомъ,,31.271040000000003,58.52131,,Новгородском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",
100,Новогородскаго,18.0,31.271040000000003,58.52131,,Новогородского,,,17--,17--,,уезде,,,,,POINT,,,,,,Archaic form of Novgorod,Новогородск
101,Новогородскаго - Сѣверскаго,19.0,33.266667,51.983333,,Новогородского - Северского,,,17--,17--,,уезде,,,,,POINT,,,"Novhorod-Sivers'kyi, Chernihivs'ka oblast",Ukraine,UA,,Новогород - Сѣверск
102,Новосиля,35.0,37.04048,52.97387,,Новосиля,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тульск
103,Нѣжинскомъ,38.0,31.886879999999998,51.04801,,Нежинском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Черниговск
104,Нѣжинскомъ,19.0,31.886879999999998,51.04801,,Нежинском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Possibly incorrect, 1792 map shows no Nizhyn in Novgorod-Severskoi Namiestnichestva",Новогород - Сѣверск
105,Оршанскомъ,16.0,,,,Оршанском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Могилевск
106,Острова,25.0,28.353679999999997,57.34395,,Острова,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Псковск
107,Переяславскомъ,13.0,31.4795,50.08768,,Переяславском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Кіевск
108,Петровскомъ,39.0,39.26928,57.01039,,Петровском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Ярославск
109,Пирятинскомъ,38.0,32.506209999999996,50.24242,,Пирятинском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Черниговск
110,Полотавскомъ,8.0,,,,Полотавском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Екатеринославск
111,Полотска,24.0,28.7856,55.4879,,Полотска,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Полотск
112,Полтавскомъ,8.0,,,,Полтавском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Екатеринославск
113,Пошехонскомъ,39.0,39.13531,58.499280000000006,,Пошехонском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Ярославск
114,Прилуцкомъ,38.0,,,,Прилуцком,,,17--,17--,,уезде,,,,,POINT,,,,,,,Черниговск
115,Псковскаго,25.0,28.3496,57.8136,,Псковского,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Псковск
116,Рогачева,16.0,30.0495,53.0934,,Рогачева,,,17--,17--,,уезде,,,,,POINT,,,,,,,Могилевск
117,Ростовскомъ,39.0,39.413940000000004,57.1914,,Ростовском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Ярославск
118,Рузскомъ,1.0,36.19522,55.698980000000006,,Рузском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Московской
119,Рязанскаго,28.0,44.7329,53.1783,,Рязанского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Рязанск
120,Саранскомъ,22.0,45.1749,54.1838,,Саранском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Пензенск
121,Саратовскомъ,29.0,46.00861,51.54056,,Саратовском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Саратовск
122,Свіажскомъ,11.0,,,,Свиажском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Казанск
123,Синбирскаго,30.0,48.38657,54.32824,,Синбирского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Синбирск
124,Сосницкомъ,19.0,,,,Сосницком,,,17--,17--,,уезде,,,,,POINT,,,,,,,Новогород - Сѣверск
125,Старобыховскомъ,16.0,,,,Старобыховском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Могилевск
126,Стародубовскомъ,19.0,33.67942,52.2405,,Стародубовском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Новогород - Сѣверск
127,Суздальскомъ,3.0,40.44668,56.422740000000005,,Суздальском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Владимерск
128,Тверскаго,33.0,35.90057,56.85836,,Тверского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тверск
129,Темниковскомъ,32.0,43.21483,54.630230000000005,,Темниковском,,,17--,17--,,уезде,,,,,POINT,,,"Temnikov, Mordoviya",Russia,RU,,Тамбовск
130,Тульскаго,35.0,,,,Тульского Же,,,17--,17--,,уезде,,,,,POINT,,,,,,,Тульск
131,Харьковскаго,37.0,36.252720000000004,49.98081,,Харьковского,,,17--,17--,,уезде,,,,,POINT,,,,,,,Харьковск
132,Челябинскомъ,36.0,,,,Челябинском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Уфимск
133,Чериковскомъ,16.0,31.3831,53.5689,,Чериковском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Могилевск
134,Черниговскаго,38.0,31.284879999999998,51.50551,,Черниговского,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Черниговск
135,Чухломскомъ,14.0,,,,Чухломском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Кострома
136,Шатскомъ,32.0,41.711909999999996,54.02576,,Шатском,,,17--,17--,,уезде,,,,,POINT,,,,,,"Multiple returns, confirmed match",Тамбовск
137,Юрьевца,14.0,,,,Юрьевца,,,17--,17--,,уезде,,,,,POINT,,,,,,,Кострома
138,Яренскомъ,4.0,49.09162,62.16755,,Яренском,,,17--,17--,,уезде,,,,,POINT,,,,,,,Вологодск
139,Ярославскаго,39.0,39.87368,57.62987,,Ярославского,,,17--,17--,,уезде,,,,,POINT,,,,,,"Manual lookup of large, well-known city",Ярославск
140,ВОЛЬНАЯ,,35.379166999999995,50.423333,,,,,,,,,,,,,,,,,,,"ВОЛЬНАЯ could be Вільне in modern Ukranian, conferred with Brockhaus map of Khark. Gub., saw reference to being across from Ямне, followed references in wikipedia which include lat/long. Ultimately not able to determine with certainty that this is the same town.",
