,lc_trans,ru_old_orth,ru_uezd,ru_prov,ru_featuretype,description,x_coord,y_coord,pres_loc,geo_country_code,geo_id,geo_url
ВАЛДАЙ,Valdai,Валдай,not_in_text,Новогородскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Новогородскаго Намѣстничества.Въ ономЪ бываютъ три ярмарки : первая на Свѣтлой недѣлѣ, вторая Октября отЪ 23 по 28, третія вЪ праздникъ Рождества Христова три дни. На оныя пріѣзжаютъ купцы изЪ окрестныхъ городовъ сЪ щепетильными мѣлкими товарами и сЪѢстными припасами.</span>",63.42898,35.51291,"Valday, Kareliya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВАЛДАЙ
ВАЛКИ,Valki,Валки,not_in_text,Харьковскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Харьковскаго Намѣстничества. Здѣсь бываютъ ярмарки Февраля 2, Маія 9, Іюля 27, Сентября 14, Декабря 6. ТоргуютЪ купцы разнымъ мѢлочнымЪ товаромъ, пивомЪ, виномЪ, медомЪ и прочимЪ.</span>",56.1237,44.98357,"Valki, Nizjnij Novgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВАЛКИ
ВАЛУЙКИ,Valuiki,Валуйки,not_in_text,Воронежскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Воронежскаго Намѣстничества.Въ ономЪ бываетъ вЪ году ярмарка, называемая Петровская; да вЪ уѢзДѣ вЪ слободахЪ бываютъ ярмарки , вЪ Уразовой семь , вЪ Николаевкѣ четыре , вЪ Погромцѣ пять , вЪ Венделевкѣ три , вЪ Бѣлокуриной двѣ, вЪ Деркулѣ три.</span>",50.2035,38.1067,"Valuyki, Belgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВАЛУЙКИ
ВАРВА,Varva,Варва,ПрилуцкомЪ уѣздѣ,Черниговскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Черниговскаго Намѣстничества вЪ ПрилуцкомЪ уѣздѣ.Въ ономЪ бываетъ вЪ году три ярмарки :    первая Маія 9, вторая</span>бываетъ и еженедѣльной торгЪ вЪ среду.",50.49503,32.71968,"Varva, Chernihivs’ka Oblast’, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=ВАРВА
ВАШКА,Vashka,Вашка,МезенскомЪ уѣздѣ,Архангельскаго Намѣстничества,деревня," </span><span class=""font0"" style=""font-style:italic;"">деревня</span><span class=""font0""> Архангельскаго Намѣстничества вЪ МезенскомЪ уѣздѣ. Здѣсь бываетъ небольшая годовая ярмарка вЪ Генварѣ мѣсяцѣ, называемая Мезенская, на которую сЪ Волокопинежской ярмарки нѣкоторая чаешь мѢлочныхЪ товаровъ переходитЪ.</span>",56.88609,39.09981,"Vashka, Jaroslavl, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВАШКА
ВЕЙДЕЛЕВКА,Veidelevka,Вейделевка,вЪ уѣздѣ,Воронежскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Воронежскаго Намѣстничества вЪ уѣздѣ города ВалуекЪ.Въ оной бываетъ вЪ году три ярмарки.</span>",50.1521,38.4492,"Veydelevka, Belgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВЕЙДЕЛЕВКА
ВЕЛИКОЕ,Velikoe,Великое,Ростовскомъ уѣздѣ,Ярославскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Ярославскаго Намѣстничества вЪ Ростовскомъ уѣздѣ.Въ ономЪ бываетъ</span>",59.39947,39.48479,"Velikoye, Vologda, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВЕЛИКОЕ
ВЕРЕЯ,Vereia,Верея,not_in_text,Московской Губерніи,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Московской Губерніи и Провинціи.Въ ономЪ бываетъ вЪ году одна ярмарка Іюня 23 дня вЪ день Владимерскія Богоматери, и продолжается три дни ; на оную пріѣзжаютъ купцы изЪ Москвы , Тулы , Калуги, Серпухова , Можайска , Боровска и прочихЪ ближнихЪ городовъ; привозятЪ шелковые, бумажные, москотильные и прочіе товары небольшимъ числомъ , а по большей части съѣзжаются крестьяне сЪ льнянымЪ и хрящевымЪ холетомЪ, колесами, лыками и сЪ другимЪ мѣлочнымЪ товаромъ.</span>",51.91059,120.57305,"Nizhnyaya Vereya, Zabaykalsky, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВЕРЕЯ
ВОЕВОДСКОЕ,Voevodskoe,Воеводское,Саранскомъ уѣздѣ,Пензенскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Пензенскаго Намѣстничества вЪ Саранскомъ уѣздѣ. Здѣсь бываетъ ярмарка вЪ послѣднихъ числахЪ Іюля; привозятъ купцы разные мѣлочные шелковые товары.</span>",53.97332,45.26166,"Voyevodskoye, Mordoviya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВОЕВОДСКОЕ
ВОЛЧЬЯ,Volch'ia,Волчья,и уѣзду,Харьков скаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Харьков скаго Намѣстничества и уѣзду. Здѣсь бываютъ ярмарки Сентября 6, Октября 14, Декабря 9, Генваря 27, Марта 9, Маія и, Іюля 24; торгуютъ купцы мѣлочными товарами, виномЪ, пивомЪ, медомЪ и прочимЪ.</span>",54.3146,51.3654,"Volch’ya, Samara, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВОЛЧЬЯ
ВОЛЫНЦЫ,Volyntsy,Волынцы,вЪ уѣздѣ,not_in_text,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> вЪ уѣздѣ города Полотска. Здѣсь бываетъ вЪ году двѣ ярмарки : первая Іюля 24, вторая Октября 1. Купцы пріѣзжаютъ на оныя изЪ сосѢдственныхъ городовъ сЪ разными мѣлочными товарами.</span>",57.80841,45.47827,"Volyntsy, Nizjnij Novgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВОЛЫНЦЫ
ВОЛЬНАЯ,Vol'naia,Вольная,БѢлогородскомъ уѣздѣ,Харьковскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Харьковскаго Намѣстничества вЪ БѢлогородскомъ уѣздѣ.Въ оной бываютъ годовыя ярмарки : первая Февраля 2, вЪ день Срѣтенія Господня, вторая Маія 9, вЪ день Чудотворца Николая , третія вЪ десятую пятницу , четвертая Августа 15 дня, вЪ день Успенія. Пріѣзжаютъ на оныя купцы изъ . близЪ лежащихъ городовъ; торгуютъ сукнами, шелковыми, бумажными и набойчатыми товарами , полотномъ , желѣзомъ, посудою и проч.</span>",53.47745,51.31056,"Vol'naya Solyanka, Samara, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВОЛЬНАЯ
ВОРОНЦОВКА,Vorontsovka,Воронцовка,not_in_text,Графа Воронцова вЪ Тамбовскомъ Намѣстничествѣ,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Графа Воронцова вЪ Тамбовскомъ Намѣстничествѣ около слободы Доброй, Здѣсь бываетъ еженедѣльный сЪѢздЪ для торговли; пріѣзжаютъ сюда купцы, но только привозятъ мѣлочные товары.</span>",52.9251,52.2504,"Vorontsovka, Orenburg, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВОРОНЦОВКА
ВЫБОРЪ,"Vybor""",Выборъ,not_in_text,того же Намѣстничества,пригородъ," </span><span class=""font0"" style=""font-style:italic;"">пригородъ</span><span class=""font0""> того же Намѣстничества. Здѣсь бываютъ годовыя ярмарки: первая вЪ день Сошествія Святаго Духа , вторая вЪ день Успенія Богородицы, третія вЪ день Воздвиженія. На оныя пріѣзжаютъ Торопецкіе купцы сЪ мѣлочнымЪ товаромЪ.</span>",49.97137,14.43231,"K Výboru, Praha, Czech Republic",CZ,CZ,http://api.geonames.org/search?username=jaguillette&type=json&name=ВЫБОРЪ
ВЫСОКОЕ,Vysokoe,Высокое,Кашинскомъ уѣздѣ,Тверскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тверскаго Намѣстничества вЪ Кашинскомъ уѣздѣ. Въ ономъ бываетъ ярмарка Сентября 8 дня, на которую привозятъ изЪ уѣзду холсты льняные разные, да изЪ городовъ Ярославля , Переславля Залѣскаго и Углича мѣлочные всякіе небогатые товары.</span>",58.34475,35.23576,"Vysokoye, Novgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВЫСОКОЕ
ВЫТЕГРА,Vytegra,Вытегра,not_in_text,Олонецкаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Олонецкаго Намѣстничества. Здѣсь бываютъ вЪ году четыре ярмарки : первая Февраля 2, вторая Августа 16, третія Октября 1, четвертая 9 Маія. Сіи ярмарки учреждены бывшимъ Господиномъ НовогороДскимЪ Губернаторомъ Сиверсомъ.</span>",61.00636,36.44811,"Vytegra, Vologda, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВЫТЕГРА
ВЯЗНИКИ,Viazniki,Вязники,not_in_text,Володимерскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Володимерскаго Намѣстничества. Здѣсь бываетъ ярмарка вЪ праздникъ казанскія Пресвятыя Богородицы Іюля 3 дня.</span>",54.7838,45.3864,"Vyazniki, Mordoviya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ВЯЗНИКИ
ГАВРИЛОВА,Gavrilova,Гаврилова,Суздальскомъ уѣздѣ,Владимерскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Владимерскаго Намѣстничества вЪ Суздальскомъ уѣздѣ. Здѣсь бываетъ кодовая ярмарка Іюля 4 дня; съѣзжаются изъ разныхъ городовъ купцы сЪ мѣлрчными купецкими товарами.</span>",59.18725,54.51645,"Gavrilova, Perm, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГАВРИЛОВА
ГАГАРИНО,Gagarino,Гагарино,Шатскомъ уѣздѣ,Тамбовскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тамбовскаго Намѣстничества вЪ Шатскомъ уѣздѣ. Бываетъ здѣсь годовая ярмарка на десятой недѣлѣ по Пасхѣ вЪ пятницу; торгуютъ холстомЪ , пенькою , шерстью и прочими мѣлочьми.</span>",65.56241,33.77288,"Gagarino, Kareliya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГАГАРИНО
ГАДЯЧЬ,Gadiach',Гадячь,not_in_text,Черниговскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Черниговскаго Намѣстничества.Въ ономъ бываетъ вЪ году четыре ярмарки: первая Генваря 6, вЪ день Св. Богоявленія, вторая Апрѣля 23, вЪ день Св. Великомученика Георгія, третія Іюня 29, вЪ день Св. Апостоловъ Петра и Павла, четвертая Октября 14, вЪ день Преподобныя Параскевы. На оныхъ ярмаркахъ и вЪ торговые еженедѣльные дни торгуютъ хлѣбомъ, медомЪ, воскомЪ, табакомъ , саломЪ, волною , горячимъ виномЪ , лошадьми, рогатымъ скотомъ, овцами и прочею мѣлочью.</span>",50.37112,33.99099,"Hadyach, Poltava, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=ГАДЯЧЬ
ГЕРМАНОВА,Germanova,Германова,Пошехонскомъ уѣздѣ,того же Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> того же Намѣстничества въ Пошехонскомъ уѣздѣ. Здѣсь бываетъ годовая ярмарка вЪ Никольскую пятницу осенью , и продолжается два дни.</span>",52.5494,28.5717,"Chervonnaya Sloboda, Gomel Region, Belarus",BY,BY,http://api.geonames.org/search?username=jaguillette&type=json&name=ГЕРМАНОВА
ГЖАТЬ,Gzhat',Гжать,not_in_text,Смоленскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Смоленскаго Намѣстничества.Въ семЪ городѣ бываетъ годовая ярмарка , сверхъ каждонедѢльныхЪ торговъ, Іюля 8 дня ; а въ селахЪ бываетъ сЪѢздЪ въ храмовые праздники , и вЪ каждомЪ на одинЪ только тотЪ день.</span>",55.92701,34.53842,"Gzhat’, Smolensk, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГЖАТЬ
ГОЛТВА,Goltva,Голтва,изЪ уѣзду,того же Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> того же Намѣстничества.Въ ономЪ бываетъ вЪ годЪ четыре ярмарки: первая Генваря 6, другая Іюля 29, третія Августа 6, четвертая Ноября 8; торгуютъ на оныхЪ пріѣзжіе изЪ уѣзду жители разными мѣлочными товарами тамЪ родящимися, какЪ-то хлѢбомЪ, горячимъ виномЪ, разнымъ скотомъ, дегтемъ, овчинами , кожами и прочимЪ; иногда пріѣзжаютъ и Великороссійскіе купцы сЪ краснымъ товаромъ.</span>",49.4202,33.85422,"Goltva, Poltava, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=ГОЛТВА
ГОМЕЛЬ,Gomel',Гомель,БѢлицкомЪ уѣздѣ,Могилевскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Могилевскаго Намѣстничества вЪ БѢлицкомЪ уѣздѣ. Здѣсь бываетъ двѣ ярмарки вЪ году.</span>",52.4345,30.9754,"Gomel, Gomel Region, Belarus",BY,BY,http://api.geonames.org/search?username=jaguillette&type=json&name=ГОМЕЛЬ
ГОРИЦЫ,Goritsy,Горицы,КашинскомЪ уѣздѣ,Тверскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тверскаго Намѣстничества вЪ КашинскомЪ уѣздѣ.Въ ономЪ торжки бываютъ по вся недѣли по воскреснымъ днямЪ ; товары привозятъ изъ уѣзду холсты льняные разные, да изЪ городовъ Ярославля, Переславля Залѣскаго и Углича пріѣзжаютъ купцы сЪ мѣлочными всякими небогатыми товарами.</span>",59.86949,38.26016,"Goritsy, Vologda, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГОРИЦЫ
ГОРКИ,Gorki,Горки,Оршанскомъ уѣздѣ,Могилевскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Могилевскаго Намѣстничества въ Оршанскомъ уѣздѣ. Здѣсь бываютъ вЪ году двѣ ярмарки.</span>",57.63486,45.07495,"Gorki, Nizjnij Novgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГОРКИ
ГОРОДИЩЕ,Gorodishche,Городище,МиргородскомЪ уѣздѣ,того же Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> того же Намѣстничества вЪ МиргородскомЪ уѣздѣ.Въ ономЪ бываетъ вЪ году четыре ярмарки : первая Маія 6, вторая Августа 1 , третія Октября 1 , четвертая Декабря 6; торгуютъ на оныхЪ пріѣзжіе изЪ уѢздовЪ жители разными мѣлочными товарами, тамЪ родящимися и дѣлающимися, какъто хлѢбомЪ, горячимъ виномЪ, разнымъ скотомъ, дегтемъ, овчинами, кожами и прочимЪ; иногда пріѣзжаютъ и Великороссійскіе купцы сЪ красными товарами. Здѣсь бываютъ и еженедѣльные торги.</span>",59.88891,31.59052,"Gorodishche, Leningrad, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГОРОДИЩЕ
ГОРОДНЯ,Gorodnia,Городня,not_in_text,Черниговскаго Намѣстничества,городъ," или ГОРОДНИЦКЪ , </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Черниговскаго Намѣстничества.Въ ономЪ бываетъ вЪ году двѣ ярмарки: первая Іюня 29, вЪ день Святыхъ Апостоловъ Петра и Павла , вторая Октября 14, вЪ день Св. Параскевы ; на оныя и въ субботніе еженедѣльные</span>торжки пріѣзжаютъ окольные жители и торгутъ хлѣбомъ , рыбою , деревянною и глиняною посудою, веревками , лыками </span><span class=""font0"" style=""font-style:italic;"">,</span><span class=""font0""> саньми и ободьемъ ; также пріѣзжаютъ изъ городовъ и сЪ лавочными товарами.",56.7055,36.31793,"Gorodnya, Tverskaya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГОРОДНЯ
ГРЕМЯЧЬ,Gremiach',Гремячь,Стародубовскомъ уѣздѣ,Новогородскаго - Сѣверскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Новогородскаго - Сѣверскаго Намѣстничества вЪ Стародубовскомъ уѣздѣ.Въ ономЪ бываютъ каждонедѣльные торжки, на которые съѣзжаются окольные жители , и торгуютъ разными мѣлочными товарами.</span>",52.33909,33.28757,"Gremyach, Chernihivs’ka Oblast’, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=ГРЕМЯЧЬ
ГРИТЧИНО,Gritchino,Гритчино,КаширскомЪ уѣздѣ,Тульскагу Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тульскагу Намѣстничества вЪ КаширскомЪ уѣздѣ. Здѣсь бываетъ ярмарка вЪ день Сошествія Святаго Духа ; а на тое ярмарку товары вЪ продажу привозятся изЪ Каширы, а по близости изЪ</span>Тулы, Серпухова, Венепа и Зарайска по малому числу москотильной мѣлочной и прочіе съѣстные припасы , а паче отъ обывателей уѣздныхЪ вЪ продажѣ бываетъ пенька, медЪ, воскЪ и прочее деревянное издѣлье.",54.60417,38.10556,"Gritchino, Tula, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГРИТЧИНО
ГРУНЬ,Grun',Грунь,Гадяцкомъ уѣздѣ,Черниговскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Черниговскаго Намѣстничества вЪ Гадяцкомъ уѣздѣ.Въ ономЪ бываетъ вЪ году три ярмарки: первая въ недѣлю Сырную, вторая вЪ день Сошествія Святаго Духа, третія Сентября 1, вЪ день Св. Симеона Столпника. На оныхъ торгуютъ разнымъ скотомЪ </span><span class=""font0"" style=""font-style:italic;"">,</span><span class=""font0""> хлѣбомъ и съѣстными припасами. Здѣсь также бываетъ недѣльный торгъ вЪ Воскресенье большею частію хлѣбомЪ.</span>",50.70639,34.26474,"Grun', Sumy, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=ГРУНЬ
ГРЯЗНОЕ,Griaznoe,Грязное,АлексинскомЪ уѣздѣ,Тульскаго Намѣстничества,село," КОЛЮПАНОВКА тожь, </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тульскаго Намѣстничества вЪ АлексинскомЪ уѣздѣ.Въ ономЪ бываешь ярмарка Іюля 8. Здѣсь торгуютъ купцы товарами , до . крестьянъ принадлежащими.</span>",54.0418,39.1179,"Gryaznoye, Rjazan, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ГРЯЗНОЕ
ДАГДА,Dagda,Дагда,Динабургскомъ уѣздѣ,Полотскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Полотскаго Намѣстничества въ Динабургскомъ уѣздѣ.Въ семъ мѣстѣ бываютъ вЪ году три</span>ярмарки ; торгуютъ Рижскаго Дворца крестьяне разными мѣлсчными товарами , виномЪ и пивомЪ.",56.09512,27.53723,"Dagda, Dagdas Novads, Latvia",LV,LV,http://api.geonames.org/search?username=jaguillette&type=json&name=ДАГДА
ДЕЙМАНОВКА,Deimanovka,Деймановка,Прилуцкомъ уѣздѣ,Черниговскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Черниговскаго Намѣстничества вЪ Прилуцкомъ уѣздѣ. Бываетъ здѣсь вЪ году двѣ ярмарки, одна о десятой пятницѣ, а другая 2 Іюля, вЪ день Положенія честныя ризы Пресвятыя Богородицы , на коихЪ торгуютъ окольные жители деревенскими произрастѣніями, какъ то хлѣбомъ , разнымъ скотомъ, съѣстными припасами, деревянною посудою и прочею крестьянскою мѣлочью.</span>",50.214,32.62939,"Deymanovka, Poltava, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=ДЕЙМАНОВКА
ДЕРГАЧИ,Dergachi,Дергачи,и уѣзду,Харьковскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Харьковскаго Намѣстничества и уѣзду. Здѣсь бываютъ ярмарки Сентября 26, Генваря 1. Торгуютъ купцы разными мѣлочными лавочными товарами , виномЪ , пивомЪ , медомЪ и прочимъ.</span>",51.2328,48.7659,"Dergachi, Saratov, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ДЕРГАЧИ
ДМИТРОВКА,Dmitrovka,Дмитровка,not_in_text,Кіевскаго Намѣстничества,село," ОЛЬШАНКА тожь , </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Кіевскаго Намѣстничества около слободы Яб уйена. Бываетъ здѣсь одна годовая ярмарка, на которую купцы пріѣзжаютъ съ разными товарами.</span>",58.08063,36.29001,"Dmitrovka, Tverskaya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ДМИТРОВКА
ДМИТРОВСКАЯ,Dmitrovskaia,Дмитровская,not_in_text,Екатеринославскаго Намѣстничества,крѣпость," </span><span class=""font0"" style=""font-style:italic;"">крѣпость </span><span class=""font0"">Екатеринославскаго Намѣстничества.Въ оной бываетъ вЪ году три ярмарки.</span>",56.25,37.5,"Klinsko-Dmitrovskaya Gryada, , Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ДМИТРОВСКАЯ
ДОБРАЯ,Dobraia,Добрая,not_in_text,Воронежскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Воронежскаго Намѣстничества.Въ сей слободѣ вЪ году бываютъ три небольшія ярмарки: первая 9 Маія, вторая 26 Іюня, третія б Декабря, и продолжаются не болѣе какъ по одному, или по два Дни. Купцы на оныя привозятъ мѣлочные товары.</span>",54.42491,34.58963,"Dobraya, Kaluga, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ДОБРАЯ
