,uy_id,result_placename,searched_placename,admin1,country_name,lat,lng,src_id,country_code,url,src,namiest,uezd,partof_id
135,95,Malyy Ostrov,остров,Novgorod,Russia,57.43333,31.83333,529850,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
136,95,Ostrov Belov,остров,Pskov,Russia,58.00166,28.02103,823739,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
137,95,Ostrov,остров,,Belarus,56.05231,28.1122,623943,BY,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
138,95,Ostrov Zalit,остров,Pskov,Russia,58.01281,28.0698,514037,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
139,95,Stekhnov Ostrov,остров,Pskov,Russia,56.99007,28.6973,7079969,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
140,95,Aleksandrovskoye,остров,Novgorod,Russia,58.78572,31.88748,582984,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
141,95,Ostrova,остров,Novgorod,Russia,58.18025,30.7984,514122,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
142,95,Yeniki,остров,Pskov,Russia,56.76667,27.91667,467488,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,островск,25
143,97,not_found,оршанск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D0%BE%D1%80%D1%88%D0%B0%D0%BD%D1%81%D0%BA&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,оршанск,16
144,97,not_found,оршан,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D0%BE%D1%80%D1%88%D0%B0%D0%BD&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,оршанск,16
145,98,not_found,белевск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%B1%D0%B5%D0%BB%D0%B5%D0%B2%D1%81%D0%BA&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,белевск,35
146,98,Belëv,белев,Tula,Russia,53.81194,36.13194,578091,RU,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%B1%D0%B5%D0%BB%D0%B5%D0%B2&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,белевск,35
147,99,not_found,стародубовск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.266666999999998&type=json&featureClass=P&name=%D1%81%D1%82%D0%B0%D1%80%D0%BE%D0%B4%D1%83%D0%B1%D0%BE%D0%B2%D1%81%D0%BA&east=37.266667&username=jaguillette&south=47.983333&north=55.983333,geonames,новогородского - северск,стародубовск,19
148,99,Starodubov,стародубов,Sumy,Ukraine,52.2405,33.67942,815796,UA,http://api.geonames.org/search?west=29.266666999999998&type=json&featureClass=P&name=%D1%81%D1%82%D0%B0%D1%80%D0%BE%D0%B4%D1%83%D0%B1%D0%BE%D0%B2&east=37.266667&username=jaguillette&south=47.983333&north=55.983333,geonames,новогородского - северск,стародубовск,19
149,100,not_found,каширск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=33.616667&type=json&featureClass=P&name=%D0%BA%D0%B0%D1%88%D0%B8%D1%80%D1%81%D0%BA&east=41.616667&username=jaguillette&south=50.2&north=58.2,geonames,тульскаг,каширск,35
150,100,not_found,кашир,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=33.616667&type=json&featureClass=P&name=%D0%BA%D0%B0%D1%88%D0%B8%D1%80&east=41.616667&username=jaguillette&south=50.2&north=58.2,geonames,тульскаг,каширск,35
151,101,not_found,алексинск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B8%D0%BD%D1%81%D0%BA&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,алексинск,35
152,101,Aleksin,алексин,Tula,Russia,54.50503,37.0674,582750,RU,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B8%D0%BD&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,алексинск,35
153,102,not_found,черниговск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=27.3&type=json&featureClass=P&name=%D1%87%D0%B5%D1%80%D0%BD%D0%B8%D0%B3%D0%BE%D0%B2%D1%81%D0%BA&east=35.3&username=jaguillette&south=47.5&north=55.5,geonames,черниговск,черниговск,38
154,102,Chernihiv,чернигов,Chernihiv,Ukraine,51.50551,31.28488,710735,UA,http://api.geonames.org/search?west=27.3&type=json&featureClass=P&name=%D1%87%D0%B5%D1%80%D0%BD%D0%B8%D0%B3%D0%BE%D0%B2&east=35.3&username=jaguillette&south=47.5&north=55.5,geonames,черниговск,черниговск,38
155,102,Kolychovka,чернигов,Chernihiv,Ukraine,51.41558,31.30298,705275,UA,http://api.geonames.org/search?west=27.3&type=json&featureClass=P&name=%D1%87%D0%B5%D1%80%D0%BD%D0%B8%D0%B3%D0%BE%D0%B2&east=35.3&username=jaguillette&south=47.5&north=55.5,geonames,черниговск,черниговск,38
156,104,not_found,псковск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BF%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,псковск,25
157,104,Pskov,псков,Pskov,Russia,57.8136,28.3496,504341,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BF%D1%81%D0%BA%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,псковск,25
158,104,Pskov-Gorki,псков,Pskov,Russia,56.95195,28.35841,7080058,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BF%D1%81%D0%BA%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,псковск,25
159,105,not_found,козловск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2%D1%81%D0%BA&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козловск,32
160,105,Kozlov,козлов,Volgograd,Russia,49.7074,42.6563,543182,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козловск,32
161,105,Kozlov,козлов,Voronezj,Russia,49.78111,40.30778,808977,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козловск,32
162,105,Kozlov,козлов,Volgograd,Russia,49.75812,44.08336,7042180,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козловск,32
163,105,Kozlov,козлов,Volgograd,Russia,49.6287,43.9466,7752131,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козловск,32
164,105,Michurinsk,козлов,Tambov,Russia,52.8978,40.4907,527191,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козловск,32
165,105,Kozlove,козлов,Luhansk,Ukraine,49.86278,39.16583,704539,UA,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козловск,32
166,106,not_found,левск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%BB%D0%B5%D0%B2%D1%81%D0%BA&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,левск,35
167,106,Lev Tolstoy,лев,Lipetsk,Russia,53.21344,39.44604,535417,RU,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%BB%D0%B5%D0%B2&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,левск,35
168,106,Posëlok Uchkhoza,лев,Kaluga,Russia,54.56822,36.01982,818414,RU,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%BB%D0%B5%D0%B2&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,левск,35
169,106,L'va Tolstogo,лев,Kaluga,Russia,54.6091,36.03912,533038,RU,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%BB%D0%B5%D0%B2&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,левск,35
170,107,not_found,коломн,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%BB%D0%BE%D0%BC%D0%BD&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,коломн,1
171,108,Ostrov,остров,Pskov,Russia,58.47806,28.64667,514163,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
172,108,Ostrov,остров,Novgorod,Russia,58.93333,31.51667,514155,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
173,108,Ostrov,остров,Novgorod,Russia,58.65068,30.57636,514161,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
174,108,Ostrov,остров,Novgorod,Russia,58.48486,30.53118,514162,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
175,108,Ostrov,остров,Novgorod,Russia,57.21314,30.93999,514173,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
176,108,Ostrov,остров,Pskov,Russia,58.28737,27.56124,856204,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
177,108,Ostrov,остров,Pskov,Russia,56.8448,29.5014,7597592,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
178,108,Ostrov,остров,Pskov,Russia,56.6074,29.4883,7598657,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
179,108,Ostrov,остров,Pskov,Russia,56.0091,29.8678,7599187,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
180,108,Ostrov,остров,Novgorod,Russia,57.8589,30.7731,7600867,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
181,108,Ostrov,остров,Tverskaya,Russia,56.818,31.60261,7418770,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
182,108,Ostrov,остров,Novgorod,Russia,58.19794,30.21024,514166,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
183,108,Ostrov,остров,Vitsyebskaya Voblastsʼ,Belarus,55.262,30.6501,8280077,BY,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
184,108,Ostrov,остров,Pskov,Russia,57.34395,28.35368,514171,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
185,108,Ostrov,остров,Pskov,Russia,56.5314,29.6192,7598743,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
186,108,Bol’shoy Ostrov,остров,Novgorod,Russia,57.43833,31.86972,572948,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
187,108,Peresvet-Ostrov,остров,Novgorod,Russia,58.98333,31.71667,511344,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
188,108,Savostin Ostrov,остров,Pskov,Russia,57.41667,30.06667,498146,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
189,108,Malyy Ostrov,остров,Novgorod,Russia,57.43333,31.83333,529850,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
190,108,Ostrov Belov,остров,Pskov,Russia,58.00166,28.02103,823739,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
191,108,Ostrov,остров,,Belarus,56.05231,28.1122,623943,BY,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
192,108,Ostrov Zalit,остров,Pskov,Russia,58.01281,28.0698,514037,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
193,108,Stekhnov Ostrov,остров,Pskov,Russia,56.99007,28.6973,7079969,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
194,108,Aleksandrovskoye,остров,Novgorod,Russia,58.78572,31.88748,582984,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
195,108,Ostrova,остров,Novgorod,Russia,58.18025,30.7984,514122,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
196,108,Yeniki,остров,Pskov,Russia,56.76667,27.91667,467488,RU,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,остров,25
197,109,not_found,касимовск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D0%BA%D0%B0%D1%81%D0%B8%D0%BC%D0%BE%D0%B2%D1%81%D0%BA&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,касимовск,28
198,109,not_found,касимов,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D0%BA%D0%B0%D1%81%D0%B8%D0%BC%D0%BE%D0%B2&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,касимовск,28
199,110,Bezhetsk,бежецк,Tverskaya,Russia,57.78506,36.69651,576566,RU,http://api.geonames.org/search?west=31.921928&type=json&featureClass=P&name=%D0%B1%D0%B5%D0%B6%D0%B5%D1%86%D0%BA&east=39.921928&username=jaguillette&south=52.857828&north=60.857828,geonames,тверск,бежецк,33
200,111,not_found,старобыховск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D1%81%D1%82%D0%B0%D1%80%D0%BE%D0%B1%D1%8B%D1%85%D0%BE%D0%B2%D1%81%D0%BA&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,старобыховск,16
201,111,not_found,старобыхов,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D1%81%D1%82%D0%B0%D1%80%D0%BE%D0%B1%D1%8B%D1%85%D0%BE%D0%B2&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,старобыховск,16
202,112,Novosil',новосил,Orjol,Russia,52.97387,37.04048,517947,RU,http://api.geonames.org/search?west=35.5421&type=json&featureClass=P&name=%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D0%B8%D0%BB&east=39.6827&username=jaguillette&south=52.8329&north=55.0867,geonames,тульск,новосил,35
203,113,Kirensk,киренск,Irkutsk,Russia,57.78528,108.11194,2022083,RU,http://api.geonames.org/search?west=91.4&type=json&featureClass=P&name=%D0%BA%D0%B8%D1%80%D0%B5%D0%BD%D1%81%D0%BA&east=180&username=jaguillette&south=46.5&north=90,geonames,иркутск,киренск,9
