,uy_id,result_placename,searched_placename,admin1,country_name,lat,lng,src_id,country_code,url,src,namiest,uezd,partof_id
204,114,Izyum,изюм,Kharkiv,Ukraine,49.20875,37.24848,707292,UA,http://api.geonames.org/search?west=33.5563&type=json&featureClass=P&name=%D0%B8%D0%B7%D1%8E%D0%BC&east=38.2875&username=jaguillette&south=48.4869&north=51.5689,geonames,харьковск,изюм,37
205,115,not_found,сосницк,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.266666999999998&type=json&featureClass=P&name=%D1%81%D0%BE%D1%81%D0%BD%D0%B8%D1%86%D0%BA&east=37.266667&username=jaguillette&south=47.983333&north=55.983333,geonames,новогородского - северск,сосницк,19
206,116,Nizhyn,нежин,Chernihiv,Ukraine,51.04801,31.88688,699942,UA,http://api.geonames.org/search?west=27.3&type=json&featureClass=P&name=%D0%BD%D0%B5%D0%B6%D0%B8%D0%BD&east=35.3&username=jaguillette&south=47.5&north=55.5,geonames,черниговск,нежин,38
207,116,Nizhin,нежин,Minsk,Belarus,52.6389,28.1669,624640,BY,http://api.geonames.org/search?west=27.3&type=json&featureClass=P&name=%D0%BD%D0%B5%D0%B6%D0%B8%D0%BD&east=35.3&username=jaguillette&south=47.5&north=55.5,geonames,черниговск,нежин,38
208,117,not_found,звенигородск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D0%B7%D0%B2%D0%B5%D0%BD%D0%B8%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,звенигородск,1
209,117,Zvenigorod,звенигород,Moskovskaya,Russia,55.73402,36.85918,461920,RU,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D0%B7%D0%B2%D0%B5%D0%BD%D0%B8%D0%B3%D0%BE%D1%80%D0%BE%D0%B4&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,звенигородск,1
210,118,not_found,короченск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=32.183333&type=json&featureClass=P&name=%D0%BA%D0%BE%D1%80%D0%BE%D1%87%D0%B5%D0%BD%D1%81%D0%BA&east=40.183333&username=jaguillette&south=47.716667&north=55.716667,geonames,курск,короченск,15
211,118,not_found,корочен,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=32.183333&type=json&featureClass=P&name=%D0%BA%D0%BE%D1%80%D0%BE%D1%87%D0%B5%D0%BD&east=40.183333&username=jaguillette&south=47.716667&north=55.716667,geonames,курск,короченск,15
212,119,not_found,арсамазск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=40.00205&type=json&featureClass=P&name=%D0%B0%D1%80%D1%81%D0%B0%D0%BC%D0%B0%D0%B7%D1%81%D0%BA&east=48.00205&username=jaguillette&south=52.32867&north=60.32867,geonames,нижегородск,арсамазск,17
213,119,not_found,арсамаз,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=40.00205&type=json&featureClass=P&name=%D0%B0%D1%80%D1%81%D0%B0%D0%BC%D0%B0%D0%B7&east=48.00205&username=jaguillette&south=52.32867&north=60.32867,geonames,нижегородск,арсамазск,17
214,121,not_found,динабург,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=24.8&type=json&featureClass=P&name=%D0%B4%D0%B8%D0%BD%D0%B0%D0%B1%D1%83%D1%80%D0%B3&east=32.8&username=jaguillette&south=51.483333&north=59.483333,geonames,полотск,динабург,24
215,122,not_found,рузск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D1%80%D1%83%D0%B7%D1%81%D0%BA&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,рузск,1
216,122,Ruza,руз,Moskovskaya,Russia,55.69898,36.19522,500303,RU,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D1%80%D1%83%D0%B7&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,рузск,1
217,123,not_found,мстиславск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D0%BC%D1%81%D1%82%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D1%81%D0%BA&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,мстиславск,16
218,123,not_found,мстислав,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D0%BC%D1%81%D1%82%D0%B8%D1%81%D0%BB%D0%B0%D0%B2&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,мстиславск,16
219,124,not_found,арсамазском,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=40.00205&type=json&featureClass=P&name=%D0%B0%D1%80%D1%81%D0%B0%D0%BC%D0%B0%D0%B7%D1%81%D0%BA%D0%BE%D0%BC&east=48.00205&username=jaguillette&south=52.32867&north=60.32867,geonames,нижегородск,арсамазском,17
220,125,not_found,тверск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=31.921928&type=json&featureClass=P&name=%D1%82%D0%B2%D0%B5%D1%80%D1%81%D0%BA&east=39.921928&username=jaguillette&south=52.857828&north=60.857828,geonames,тверск,тверск,33
221,125,Tver',твер,Tverskaya,Russia,56.85836,35.90057,480060,RU,http://api.geonames.org/search?west=31.921928&type=json&featureClass=P&name=%D1%82%D0%B2%D0%B5%D1%80&east=39.921928&username=jaguillette&south=52.857828&north=60.857828,geonames,тверск,тверск,33
222,126,not_found,юрьевц,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=36.933333&type=json&featureClass=P&name=%D1%8E%D1%80%D1%8C%D0%B5%D0%B2%D1%86&east=44.933333&username=jaguillette&south=53.766667&north=61.766667,geonames,кострома,юрьевц,14
223,127,not_found,кашинск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=36.933333&type=json&featureClass=P&name=%D0%BA%D0%B0%D1%88%D0%B8%D0%BD%D1%81%D0%BA&east=44.933333&username=jaguillette&south=53.766667&north=61.766667,geonames,кострома,кашинск,14
224,127,Kashin,кашин,Tverskaya,Russia,57.35917,37.60806,551986,RU,http://api.geonames.org/search?west=36.933333&type=json&featureClass=P&name=%D0%BA%D0%B0%D1%88%D0%B8%D0%BD&east=44.933333&username=jaguillette&south=53.766667&north=61.766667,geonames,кострома,кашинск,14
225,128,not_found,рязанск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D1%80%D1%8F%D0%B7%D0%B0%D0%BD%D1%81%D0%BA&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,рязанск,28
226,128,Ryazan’,рязан,Penza,Russia,53.1783,44.7329,7457988,RU,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D1%80%D1%8F%D0%B7%D0%B0%D0%BD&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,рязанск,28
227,129,not_found,екатеринославск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.6&type=json&featureClass=P&name=%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D1%81%D0%BA&east=39.14&username=jaguillette&south=46.07&north=49.99,geonames,екатеринославск,екатеринославск,8
228,129,Dnipropetrovsk,екатеринослав,Dnipropetrovsk,Ukraine,48.45,34.98333,709930,UA,http://api.geonames.org/search?west=29.6&type=json&featureClass=P&name=%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%BE%D1%81%D0%BB%D0%B0%D0%B2&east=39.14&username=jaguillette&south=46.07&north=49.99,geonames,екатеринославск,екатеринославск,8
229,130,not_found,коломенск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%BB%D0%BE%D0%BC%D0%B5%D0%BD%D1%81%D0%BA&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,коломенск,1
230,130,not_found,коломен,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%BB%D0%BE%D0%BC%D0%B5%D0%BD&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,коломенск,1
231,131,not_found,свиажск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=45.114444&type=json&featureClass=P&name=%D1%81%D0%B2%D0%B8%D0%B0%D0%B6%D1%81%D0%BA&east=53.114444&username=jaguillette&south=51.790833&north=59.790833,geonames,казанск,свиажск,11
232,131,not_found,свиаж,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=45.114444&type=json&featureClass=P&name=%D1%81%D0%B2%D0%B8%D0%B0%D0%B6&east=53.114444&username=jaguillette&south=51.790833&north=59.790833,geonames,казанск,свиажск,11
233,132,not_found,гороховецк,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=36.416667&type=json&featureClass=P&name=%D0%B3%D0%BE%D1%80%D0%BE%D1%85%D0%BE%D0%B2%D0%B5%D1%86%D0%BA&east=44.416667&username=jaguillette&south=52.133333&north=60.133333,geonames,владимерск,гороховецк,3
234,133,not_found,дмитровск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D0%B4%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2%D1%81%D0%BA&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,дмитровск,1
235,133,Dmitrov,дмитров,Moskovskaya,Russia,56.34485,37.52041,565955,RU,http://api.geonames.org/search?west=34.3446&type=json&featureClass=P&name=%D0%B4%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2&east=40.3419&username=jaguillette&south=54.2132&north=56.981,geonames,московск,дмитровск,1
236,134,Shatsk,шацк,Rjazan,Russia,54.02576,41.71191,495532,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D1%88%D0%B0%D1%86%D0%BA&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,шацк,32
237,136,Kursk,курск,Kursk,Russia,51.73733,36.18735,538560,RU,http://api.geonames.org/search?west=32.183333&type=json&featureClass=P&name=%D0%BA%D1%83%D1%80%D1%81%D0%BA&east=40.183333&username=jaguillette&south=47.716667&north=55.716667,geonames,курск,курск,15
238,137,not_found,климовицк,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D0%BA%D0%BB%D0%B8%D0%BC%D0%BE%D0%B2%D0%B8%D1%86%D0%BA&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,климовицк,16
239,138,not_found,ахтырк,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=33.5563&type=json&featureClass=P&name=%D0%B0%D1%85%D1%82%D1%8B%D1%80%D0%BA&east=38.2875&username=jaguillette&south=48.4869&north=51.5689,geonames,харьковск,ахтырк,37
240,140,not_found,наровчатовск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=41.8373&type=json&featureClass=P&name=%D0%BD%D0%B0%D1%80%D0%BE%D0%B2%D1%87%D0%B0%D1%82%D0%BE%D0%B2%D1%81%D0%BA&east=46.7277&username=jaguillette&south=52.3247&north=54.837,geonames,пензенск,наровчатовск,22
241,140,not_found,наровчатов,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=41.8373&type=json&featureClass=P&name=%D0%BD%D0%B0%D1%80%D0%BE%D0%B2%D1%87%D0%B0%D1%82%D0%BE%D0%B2&east=46.7277&username=jaguillette&south=52.3247&north=54.837,geonames,пензенск,наровчатовск,22
242,141,Lebedyan',лебедян,Lipetsk,Russia,53.01942,39.16639,536518,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BB%D0%B5%D0%B1%D0%B5%D0%B4%D1%8F%D0%BD&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,лебедян,32
243,141,Ivano-Lebedyan’,лебедян,Tambov,Russia,52.1461,41.18443,555541,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BB%D0%B5%D0%B1%D0%B5%D0%B4%D1%8F%D0%BD&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,лебедян,32
244,142,not_found,ливенск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=32.066667&type=json&featureClass=P&name=%D0%BB%D0%B8%D0%B2%D0%B5%D0%BD%D1%81%D0%BA&east=40.066667&username=jaguillette&south=48.966667&north=56.966667,geonames,орловск,ливенск,21
245,142,not_found,ливен,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=32.066667&type=json&featureClass=P&name=%D0%BB%D0%B8%D0%B2%D0%B5%D0%BD&east=40.066667&username=jaguillette&south=48.966667&north=56.966667,geonames,орловск,ливенск,21
246,143,not_found,костромск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=36.933333&type=json&featureClass=P&name=%D0%BA%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%BC%D1%81%D0%BA&east=44.933333&username=jaguillette&south=53.766667&north=61.766667,geonames,кострома,костромск,14
247,143,Kostroma,костром,Kostroma,Russia,57.76647,40.92686,543878,RU,http://api.geonames.org/search?west=36.933333&type=json&featureClass=P&name=%D0%BA%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%BC&east=44.933333&username=jaguillette&south=53.766667&north=61.766667,geonames,кострома,костромск,14
248,144,not_found,чериковск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D1%87%D0%B5%D1%80%D0%B8%D0%BA%D0%BE%D0%B2%D1%81%D0%BA&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,чериковск,16
249,144,Cherykaw,чериков,Mahilyowskaya Voblastsʼ,Belarus,53.5689,31.3831,629347,BY,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D1%87%D0%B5%D1%80%D0%B8%D0%BA%D0%BE%D0%B2&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,чериковск,16
250,145,Myropillya,миропол,Sumy,Ukraine,51.023,35.26233,701020,UA,http://api.geonames.org/search?west=33.5563&type=json&featureClass=P&name=%D0%BC%D0%B8%D1%80%D0%BE%D0%BF%D0%BE%D0%BB&east=38.2875&username=jaguillette&south=48.4869&north=51.5689,geonames,харьковск,миропол,37
251,145,Myropillya,миропол,Kharkiv,Ukraine,49.56307,37.19654,701021,UA,http://api.geonames.org/search?west=33.5563&type=json&featureClass=P&name=%D0%BC%D0%B8%D1%80%D0%BE%D0%BF%D0%BE%D0%BB&east=38.2875&username=jaguillette&south=48.4869&north=51.5689,geonames,харьковск,миропол,37
252,145,Myropil’s’ke,миропол,Sumy,Ukraine,50.94166,35.31392,8422482,UA,http://api.geonames.org/search?west=33.5563&type=json&featureClass=P&name=%D0%BC%D0%B8%D1%80%D0%BE%D0%BF%D0%BE%D0%BB&east=38.2875&username=jaguillette&south=48.4869&north=51.5689,geonames,харьковск,миропол,37
253,146,Yarensk,яренск,Arkhangelskaya,Russia,62.16755,49.09162,468983,RU,http://api.geonames.org/search?west=37.83&type=json&featureClass=P&name=%D1%8F%D1%80%D0%B5%D0%BD%D1%81%D0%BA&east=57.25&username=jaguillette&south=57.25&north=64.08,geonames,вологодск,яренск,4
254,147,not_found,верхнеудивск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=91.4&type=json&featureClass=P&name=%D0%B2%D0%B5%D1%80%D1%85%D0%BD%D0%B5%D1%83%D0%B4%D0%B8%D0%B2%D1%81%D0%BA&east=180&username=jaguillette&south=46.5&north=90,geonames,иркутск,верхнеудивск,9
255,147,not_found,верхнеудив,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=91.4&type=json&featureClass=P&name=%D0%B2%D0%B5%D1%80%D1%85%D0%BD%D0%B5%D1%83%D0%B4%D0%B8%D0%B2&east=180&username=jaguillette&south=46.5&north=90,geonames,иркутск,верхнеудивск,9
256,148,not_found,зарайск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D0%B7%D0%B0%D1%80%D0%B0%D0%B9%D1%81%D0%BA&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,зарайск,28
257,148,not_found,зарай,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=42.0982&type=json&featureClass=P&name=%D0%B7%D0%B0%D1%80%D0%B0%D0%B9&east=46.7497&username=jaguillette&south=52.3066&north=54.8422,geonames,рязанск,зарайск,28
258,149,not_found,великолуцк,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=24.1218047142&type=json&featureClass=P&name=%D0%B2%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE%D0%BB%D1%83%D1%86%D0%BA&east=32.1900482178&username=jaguillette&south=55.1937102573&north=59.0651312501,geonames,псковск,великолуцк,25
259,150,not_found,выборгск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=24.744167&type=json&featureClass=P&name=%D0%B2%D1%8B%D0%B1%D0%BE%D1%80%D0%B3%D1%81%D0%BA&east=32.744167000000004&username=jaguillette&south=56.709167&north=64.70916700000001,geonames,выборг,выборгск,6
260,150,Vyborg,выборг,Leningrad,Russia,60.70763,28.75283,470546,RU,http://api.geonames.org/search?west=24.744167&type=json&featureClass=P&name=%D0%B2%D1%8B%D0%B1%D0%BE%D1%80%D0%B3&east=32.744167000000004&username=jaguillette&south=56.709167&north=64.70916700000001,geonames,выборг,выборгск,6
261,151,Kharkiv,харьков,Kharkiv,Ukraine,49.98081,36.25272,706483,UA,http://api.geonames.org/search?west=24.8&type=json&featureClass=P&name=%D1%85%D0%B0%D1%80%D1%8C%D0%BA%D0%BE%D0%B2&east=180&username=jaguillette&south=38.6&north=78.0,geonames,нот_ин_теxт,харьков,0
262,151,Khar'kov Log,харьков,Kemerovo,Russia,54.548,85.3597,1503739,RU,http://api.geonames.org/search?west=24.8&type=json&featureClass=P&name=%D1%85%D0%B0%D1%80%D1%8C%D0%BA%D0%BE%D0%B2&east=180&username=jaguillette&south=38.6&north=78.0,geonames,нот_ин_теxт,харьков,0
263,152,not_found,вологодск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=24.8&type=json&featureClass=P&name=%D0%B2%D0%BE%D0%BB%D0%BE%D0%B3%D0%BE%D0%B4%D1%81%D0%BA&east=180&username=jaguillette&south=38.6&north=78.0,geonames,нот_ин_теxт,вологодск,0
264,152,not_found,вологод,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=24.8&type=json&featureClass=P&name=%D0%B2%D0%BE%D0%BB%D0%BE%D0%B3%D0%BE%D0%B4&east=180&username=jaguillette&south=38.6&north=78.0,geonames,нот_ин_теxт,вологодск,0
265,153,Kozlov,козлов,Volgograd,Russia,49.7074,42.6563,543182,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козлов,32
266,153,Kozlov,козлов,Voronezj,Russia,49.78111,40.30778,808977,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козлов,32
267,153,Kozlov,козлов,Volgograd,Russia,49.75812,44.08336,7042180,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козлов,32
268,153,Kozlov,козлов,Volgograd,Russia,49.6287,43.9466,7752131,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козлов,32
269,153,Michurinsk,козлов,Tambov,Russia,52.8978,40.4907,527191,RU,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козлов,32
270,153,Kozlove,козлов,Luhansk,Ukraine,49.86278,39.16583,704539,UA,http://api.geonames.org/search?west=37.433333&type=json&featureClass=P&name=%D0%BA%D0%BE%D0%B7%D0%BB%D0%BE%D0%B2&east=45.433333&username=jaguillette&south=48.716667&north=56.716667,geonames,тамбовск,козлов,32
271,154,not_found,бабиновецк,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?west=29.5408&type=json&featureClass=P&name=%D0%B1%D0%B0%D0%B1%D0%B8%D0%BD%D0%BE%D0%B2%D0%B5%D1%86%D0%BA&east=32.863&username=jaguillette&south=51.9042&north=55.194,geonames,могилевск,бабиновецк,16
272,155,Krasnoslobodsk,краснослободск,Mordoviya,Russia,54.4253,43.78963,542212,RU,http://api.geonames.org/search?west=41.8373&type=json&featureClass=P&name=%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D0%BB%D0%BE%D0%B1%D0%BE%D0%B4%D1%81%D0%BA&east=46.7277&username=jaguillette&south=52.3247&north=54.837,geonames,пензенск,краснослободск,22
