,uy_id,result_placename,searched_placename,admin1,country_name,lat,lng,src_id,country_code,url,src,namiest,uezd,partof_id,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
4,157,Vytegra,вытегр,Vologda,Russia,61.00636,36.44811,469960,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=65.783333&west=30.35&east=38.35&name=%D0%B2%D1%8B%D1%82%D0%B5%D0%B3%D1%80%D0%B0&south=57.783333&featureClass=P,geonames,олонецк,вытегр,20,Stemmer removed “a” when it didn’t need to
,,,,,,,,,,,,,,,
6,158,Lebedyn,лебедин,Sumy,Ukraine,50.58518,34.4849,613273,UA,http://api.geonames.org/search?username=jaguillette&type=json&north=51.5689&west=33.5563&east=38.2875&name=%D0%BB%D0%B5%D0%B1%D0%B5%D0%B4%D0%B8%D0%BD&south=48.4869&featureClass=P,geonames,харьковск,лебедин,37,Confirmed this was the right town
,,,,,,,,,,,,,,,
8,160,not_found,екатеринбургск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=62.013889&west=52.248889&east=60.248889&name=%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3%D1%81%D0%BA&south=54.013889&featureClass=P,geonames,пермск,екатеринбургск,23,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12,162,not_found,сапожк,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=55.9254&west=38.154&east=41.6952&name=%D1%81%D0%B0%D0%BF%D0%BE%D0%B6%D0%BA&south=53.0517&featureClass=P,geonames,рязанск,сапожк,28,
13,163,not_found,дерптск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=60.9475&west=20.106944&east=28.106944&name=%D0%B4%D0%B5%D1%80%D0%BF%D1%82%D1%81%D0%BA&south=52.9475&featureClass=P,geonames,рижск,дерптск,27,
14,163,Tartu,дерпт,Tartu,Estonia,58.38062,26.72509,588335,EE,http://api.geonames.org/search?username=jaguillette&type=json&north=60.9475&west=20.106944&east=28.106944&name=%D0%B4%D0%B5%D1%80%D0%BF%D1%82&south=52.9475&featureClass=P,geonames,рижск,дерптск,27,
15,164,Karachev,карачев,Brjansk,Russia,53.12292,34.98517,552920,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=54.0138&west=32.7557&east=39.224&name=%D0%BA%D0%B0%D1%80%D0%B0%D1%87%D0%B5%D0%B2&south=51.8511&featureClass=P,geonames,орловск,карачев,21,
16,167,not_found,якск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=52.7866&west=37.234&east=43.0242&name=%D1%8F%D0%BA%D1%81%D0%BA&south=48.1597&featureClass=P,geonames,воронежск,якск,5,
17,167,not_found,як,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=52.7866&west=37.234&east=43.0242&name=%D1%8F%D0%BA&south=48.1597&featureClass=P,geonames,воронежск,якск,5,
18,168,Sen’kivka,сен,Chernihiv,Ukraine,52.08901,31.78039,694537,UA,http://api.geonames.org/search?username=jaguillette&type=json&north=55.194&west=29.5408&east=32.863&name=%D1%81%D0%B5%D0%BD&south=51.9042&featureClass=P,geonames,могилевск,сен,16,
19,168,Sen’kovo,сен,Mogilev,Belarus,54.3266,30.8814,622270,BY,http://api.geonames.org/search?username=jaguillette&type=json&north=55.194&west=29.5408&east=32.863&name=%D1%81%D0%B5%D0%BD&south=51.9042&featureClass=P,geonames,могилевск,сен,16,
20,168,Sen’kovo,сен,Smolensk,Russia,54.83761,32.19789,492771,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=55.194&west=29.5408&east=32.863&name=%D1%81%D0%B5%D0%BD&south=51.9042&featureClass=P,geonames,могилевск,сен,16,
21,168,Sen’kov,сен,Mogilev,Belarus,53.7598,29.5789,621935,BY,http://api.geonames.org/search?username=jaguillette&type=json&north=55.194&west=29.5408&east=32.863&name=%D1%81%D0%B5%D0%BD&south=51.9042&featureClass=P,geonames,могилевск,сен,16,
22,168,Sen’kovo,сен,Mogilev,Belarus,53.9375,30.1693,622268,BY,http://api.geonames.org/search?username=jaguillette&type=json&north=55.194&west=29.5408&east=32.863&name=%D1%81%D0%B5%D0%BD&south=51.9042&featureClass=P,geonames,могилевск,сен,16,
23,168,Sen’kovo,сен,Mogilev,Belarus,53.9117,30.3977,8331388,BY,http://api.geonames.org/search?username=jaguillette&type=json&north=55.194&west=29.5408&east=32.863&name=%D1%81%D0%B5%D0%BD&south=51.9042&featureClass=P,geonames,могилевск,сен,16,
24,168,Sen’kin Rov,сен,Brjansk,Russia,53.05306,32.65128,863792,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=55.194&west=29.5408&east=32.863&name=%D1%81%D0%B5%D0%BD&south=51.9042&featureClass=P,geonames,могилевск,сен,16,
25,169,Bogorodsk,богородск,Moskovskaya,Russia,55.85,38.45,575561,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=56.981&west=34.3446&east=40.3419&name=%D0%B1%D0%BE%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA&south=54.2132&featureClass=P,geonames,московск,богородск,1,
26,172,Koz'modem'yansk,козьмодемьянск,Mariy-El,Russia,56.3419,46.56353,543018,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=59.790833&west=45.114444&east=53.114444&name=%D0%BA%D0%BE%D0%B7%D1%8C%D0%BC%D0%BE%D0%B4%D0%B5%D0%BC%D1%8C%D1%8F%D0%BD%D1%81%D0%BA&south=51.790833&featureClass=P,geonames,казанск,козьмодемьянск,11,
27,173,Ruza,руз,Moskovskaya,Russia,55.69898,36.19522,500303,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=56.981&west=34.3446&east=40.3419&name=%D1%80%D1%83%D0%B7&south=54.2132&featureClass=P,geonames,московск,руз,1,
28,176,Shuya,шу,Ivanovo,Russia,56.84865,41.38833,493231,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=60.133333&west=36.416667&east=44.416667&name=%D1%88%D1%83&south=52.133333&featureClass=P,geonames,владимерск,шу,3,
29,177,Voskresensk,воскресенск,Moskovskaya,Russia,55.31733,38.65264,471656,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=56.981&west=34.3446&east=40.3419&name=%D0%B2%D0%BE%D1%81%D0%BA%D1%80%D0%B5%D1%81%D0%B5%D0%BD%D1%81%D0%BA&south=54.2132&featureClass=P,geonames,московск,воскресенск,1,
30,177,Voskresensk,воскресенск,Smolensk,Russia,55.64583,34.93861,471655,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=56.981&west=34.3446&east=40.3419&name=%D0%B2%D0%BE%D1%81%D0%BA%D1%80%D0%B5%D1%81%D0%B5%D0%BD%D1%81%D0%BA&south=54.2132&featureClass=P,geonames,московск,воскресенск,1,
31,177,Voskresensk,воскресенск,Smolensk,Russia,54.98333,35.11667,471657,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=56.981&west=34.3446&east=40.3419&name=%D0%B2%D0%BE%D1%81%D0%BA%D1%80%D0%B5%D1%81%D0%B5%D0%BD%D1%81%D0%BA&south=54.2132&featureClass=P,geonames,московск,воскресенск,1,
32,177,Voskresenki,воскресенск,Moskovskaya,Russia,55.84154,36.63196,471668,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=56.981&west=34.3446&east=40.3419&name=%D0%B2%D0%BE%D1%81%D0%BA%D1%80%D0%B5%D1%81%D0%B5%D0%BD%D1%81%D0%BA&south=54.2132&featureClass=P,geonames,московск,воскресенск,1,
33,177,Istra,воскресенск,Moskovskaya,Russia,55.91997,36.86867,555746,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=56.981&west=34.3446&east=40.3419&name=%D0%B2%D0%BE%D1%81%D0%BA%D1%80%D0%B5%D1%81%D0%B5%D0%BD%D1%81%D0%BA&south=54.2132&featureClass=P,geonames,московск,воскресенск,1,
34,179,not_found,любенск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=51.49413&west=29.72503&east=34.35625&name=%D0%BB%D1%8E%D0%B1%D0%B5%D0%BD%D1%81%D0%BA&south=49.08008&featureClass=P,geonames,киевск,любенск,13,
35,179,not_found,любен,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=51.49413&west=29.72503&east=34.35625&name=%D0%BB%D1%8E%D0%B1%D0%B5%D0%BD&south=49.08008&featureClass=P,geonames,киевск,любенск,13,
36,181,Yefremov,ефремов,Tula,Russia,53.14806,38.09924,468390,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=55.0867&west=35.5421&east=39.6827&name=%D0%B5%D1%84%D1%80%D0%B5%D0%BC%D0%BE%D0%B2&south=52.8329&featureClass=P,geonames,тульск,ефремов,35,
37,182,Borovsk,боровск,Kaluga,Russia,55.20639,36.48611,572070,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=55.374&west=33.3881&east=37.3796&name=%D0%B1%D0%BE%D1%80%D0%BE%D0%B2%D1%81%D0%BA&south=53.2604&featureClass=P,geonames,калужск,боровск,12,
38,185,not_found,алатырск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%B0%D0%BB%D0%B0%D1%82%D1%8B%D1%80%D1%81%D0%BA&south=50.316667&featureClass=P,geonames,синбирск,алатырск,30,
39,185,Alatyr',алатыр,Chuvashia,Russia,54.8421,46.5813,583437,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%B0%D0%BB%D0%B0%D1%82%D1%8B%D1%80&south=50.316667&featureClass=P,geonames,синбирск,алатырск,30,
40,185,Alatyr’kasy,алатыр,Chuvashia,Russia,56.0395,47.54381,6198182,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%B0%D0%BB%D0%B0%D1%82%D1%8B%D1%80&south=50.316667&featureClass=P,geonames,синбирск,алатырск,30,
41,187,not_found,опочек,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=59.0651312501&west=24.1218047142&east=32.1900482178&name=%D0%BE%D0%BF%D0%BE%D1%87%D0%B5%D0%BA&south=55.1937102573&featureClass=P,geonames,псковск,опочек,25,
42,188,not_found,царевококшайск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=59.790833&west=45.114444&east=53.114444&name=%D1%86%D0%B0%D1%80%D0%B5%D0%B2%D0%BE%D0%BA%D0%BE%D0%BA%D1%88%D0%B0%D0%B9%D1%81%D0%BA&south=51.790833&featureClass=P,geonames,казанск,царевококшайск,11,
43,188,not_found,царевококшай,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=59.790833&west=45.114444&east=53.114444&name=%D1%86%D0%B0%D1%80%D0%B5%D0%B2%D0%BE%D0%BA%D0%BE%D0%BA%D1%88%D0%B0%D0%B9&south=51.790833&featureClass=P,geonames,казанск,царевококшайск,11,
44,189,not_found,юрьева-польск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=60.133333&west=36.416667&east=44.416667&name=%D1%8E%D1%80%D1%8C%D0%B5%D0%B2%D0%B0-%D0%BF%D0%BE%D0%BB%D1%8C%D1%81%D0%BA&south=52.133333&featureClass=P,geonames,владимерск,юрьева-польск,3,
45,189,not_found,юрьева-поль,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=60.133333&west=36.416667&east=44.416667&name=%D1%8E%D1%80%D1%8C%D0%B5%D0%B2%D0%B0-%D0%BF%D0%BE%D0%BB%D1%8C&south=52.133333&featureClass=P,geonames,владимерск,юрьева-польск,3,
46,190,Porkhov,порхов,Pskov,Russia,57.76502,29.55612,506278,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=59.0651312501&west=24.1218047142&east=32.1900482178&name=%D0%BF%D0%BE%D1%80%D1%85%D0%BE%D0%B2&south=55.1937102573&featureClass=P,geonames,псковск,порхов,25,
47,191,not_found,менск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=55.5&west=27.3&east=35.3&name=%D0%BC%D0%B5%D0%BD%D1%81%D0%BA&south=47.5&featureClass=P,geonames,черниговск,менск,38,
48,191,Men'shikovo,мен,Kursk,Russia,51.9306,34.9014,527547,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=55.5&west=27.3&east=35.3&name=%D0%BC%D0%B5%D0%BD&south=47.5&featureClass=P,geonames,черниговск,менск,38,
49,191,Men’kivka,мен,Zhytomyr,Ukraine,50.64875,29.16948,701357,UA,http://api.geonames.org/search?username=jaguillette&type=json&north=55.5&west=27.3&east=35.3&name=%D0%BC%D0%B5%D0%BD&south=47.5&featureClass=P,geonames,черниговск,менск,38,
50,194,not_found,пошехонском ,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=61.616667&west=35.85&east=43.85&name=%D0%BF%D0%BE%D1%88%D0%B5%D1%85%D0%BE%D0%BD%D1%81%D0%BA%D0%BE%D0%BC+&south=53.616667&featureClass=P,geonames,ярославск,пошехонском ,39,
51,195,not_found,курмышск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%BA%D1%83%D1%80%D0%BC%D1%8B%D1%88%D1%81%D0%BA&south=50.316667&featureClass=P,geonames,синбирск,курмышск,30,
52,195,Kurmysh,курмыш,Nizjnij Novgorod,Russia,55.83336,46.07337,538665,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%BA%D1%83%D1%80%D0%BC%D1%8B%D1%88&south=50.316667&featureClass=P,geonames,синбирск,курмышск,30,
53,195,Kurmysh,курмыш,Tatarstan,Russia,54.43403,50.77101,538666,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%BA%D1%83%D1%80%D0%BC%D1%8B%D1%88&south=50.316667&featureClass=P,geonames,синбирск,курмышск,30,
54,195,Kurmyshi,курмыш,Chuvashia,Russia,55.98805,47.0592,538664,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%BA%D1%83%D1%80%D0%BC%D1%8B%D1%88&south=50.316667&featureClass=P,geonames,синбирск,курмышск,30,
55,195,Verkhniy Kurmysh,курмыш,Saratov,Russia,51.1,48.76667,474938,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=58.316667&west=44.366667&east=52.366667&name=%D0%BA%D1%83%D1%80%D0%BC%D1%8B%D1%88&south=50.316667&featureClass=P,geonames,синбирск,курмышск,30,
56,197,not_found,роченск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=51.5689&west=33.5563&east=38.2875&name=%D1%80%D0%BE%D1%87%D0%B5%D0%BD%D1%81%D0%BA&south=48.4869&featureClass=P,geonames,харьковск,роченск,37,
57,197,not_found,рочен,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=51.5689&west=33.5563&east=38.2875&name=%D1%80%D0%BE%D1%87%D0%B5%D0%BD&south=48.4869&featureClass=P,geonames,харьковск,роченск,37,
58,198,not_found,сумск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=51.5689&west=33.5563&east=38.2875&name=%D1%81%D1%83%D0%BC%D1%81%D0%BA&south=48.4869&featureClass=P,geonames,харьковск,сумск,37,
59,198,Sum’skoy,сум,Belgorod,Russia,50.62429,36.37693,808092,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=51.5689&west=33.5563&east=38.2875&name=%D1%81%D1%83%D0%BC&south=48.4869&featureClass=P,geonames,харьковск,сумск,37,
60,200,not_found,ваг,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=78.0&west=24.8&east=180&name=%D0%B2%D0%B0%D0%B3&south=38.6&featureClass=P,geonames,нот_ин_теxт,ваг,0,
61,202,not_found,зубцовск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=60.857828&west=31.921928&east=39.921928&name=%D0%B7%D1%83%D0%B1%D1%86%D0%BE%D0%B2%D1%81%D0%BA&south=52.857828&featureClass=P,geonames,тверск,зубцовск,33,
62,202,Zubtsov,зубцов,Tverskaya,Russia,56.17534,34.58935,462008,RU,http://api.geonames.org/search?username=jaguillette&type=json&north=60.857828&west=31.921928&east=39.921928&name=%D0%B7%D1%83%D0%B1%D1%86%D0%BE%D0%B2&south=52.857828&featureClass=P,geonames,тверск,зубцовск,33,
63,203,not_found,рачевск,not_found,not_found,not_found,not_found,not_found,not_found,http://api.geonames.org/search?username=jaguillette&type=json&north=54.0138&west=32.7557&east=39.224&name=%D1%80%D0%B0%D1%87%D0%B5%D0%B2%D1%81%D0%BA&south=51.8511&featureClass=P,geonames,орловск,рачевск,21,
